,Questão Religiosa,1 Jardim de Boa Viagem,2 Jardim de Boa Viagem,3 Jardim de Boa Viagem,Abreu e Lima,Academia Pernambucana de Letras,Acencio Ferreira,Aderbal Jurema,Aeroclube,Aeroporto Internacional do Recife,Agamenon Magalhães,Alfredo Lisboa,Alvaro Lins,Amaury de Medeiros,Anibal Fernandes,Antonio de Goes,Antonio Fárias,Antonio Fernandes de Mattos,Antonio Silvino,Ariano Suassuna,Arquivo Publico,Arsenal da Marinha,Assis Chateaubriand,Augusto Lucena,Avenida 17 de Agosto,Avenida Agamenon Magalhães,Avenida Barão de Souza Leão,Avenida Barbosa Lima,Avenida Boa Viagem,Avenida Caxangá,Avenida Dantas Barreto,Avenida Domingos Ferreira,Avenida Guararapes,Avenida Marechal Mascarenhas de Morais,Avenida Mario Melo,Avenida Marques de Olinda,Avenida Rio Branco,Avenida Rui Barbosa,Avenida Visconde de Suassuna,Azeredo Coutinho (Bispo),Bacia do Pina,Banhistas do Pina,Banco do Nordeste,Barão de Souza Leão,Barão do Rio Branco,Barbosa Lima Sobrinho,Barreto de Menezes,Barão de Lucena,Batalha do Monte das Tabocas,Batutas de São José,Benção de São Felix,Bernardo Vieira de Melo,Bezerra Coutinho,Biblioteca Pública do Estado de Pernambuco,Borges da Fonsesca,Brasilia Teimosa,Buarque de Macedo,Cabanga Iate Clube,Caetano Pinto,Cais da Alfandega,Cais da Lingueta,Cais do Apolo,Cais José Estelita,Cais Martins de Barros,Calabar,Camelodromo,Cangaço,Capela Dourada,Capitanias Hereditárias,Capitão Temudo,Capunga,Carlos de Lima Cavalcanti,Carlos Pena Filho,Carneiro Vilela,Casa da Cultura,Casa de Banhos,Castelinho,Castro Alves,Cemitério de Santo Amaro,Enchentes do Recife,Cicero Dias,Cid Sampaio,Cinema da Gloria,Cleto Campelo,Clube Intercional do Recife,Clube Nautico Capibaribe,Clube Portugues,Colégio Agnes,Colégio Americano Batista,Colégio Damas,Colégio Vera Cruz,Colégio São Luís,Coluna Prestes,Companhia das Inidias Orientais,Confederação do Equador,Conselheiro Rosa e Sila,Convenção de Beberibe,Convento de Santo Antonio,Cordeiro de Fárias,Cruz Cabugá,Cruz do Patrão,Cruzeiro do Forte,Dantas Barreto,Delmiro Gouveia,Democrito de Souza Filho,Desabamentos em Morros do Recife,Diario de Pernambuco,Dom Bosco,Dom Cardoso Ayres,Dom Vidal,Domingos Ferreira,Domingos Teotonio Jorge,Duarte Coelho Pereira,Edificio dos Correios,Edificio Holiday,Eduardo Gomes,Eduardo Martins de Barros,Edificio Acaiaca,Eraldo Gueiros,Esgotamento Sanitário,Estação Central,Estação de Esgotos do Capanga,Estação do Brum,Estácio Coimbra,Estrada dos Remedios,Etelvino Lins,Euclides da Cunha,Eugenio Coimbra Junior,Fábrica Tacaruna,Faculdade de Medicina,Favela do Bode,Felipe Camarão,Felix de Brito,Fernandes Vieira,Fortaleza do Buraco,Forte das Cinco Pontas,Forte do Brum,Forum Paula Batista,Fórum Thomaz de Aquino,Barreto de Menezes,Francisco Brennand,Francisco do Rego Barros,Francisco Pessoa de Queiroz,Frascisco Paes Barreto,Frei Caneca,Frei Damião de Bonzano,Fundação Joaquim Nabuco,Gabinete Português de Leitura,Gago Coutinho,Galo da Madrugada,Gervásio Pires,Gilberto Freyre,Gregório Bezerra,Guerra dos Mascates,HEMOPE,Henrique Dias,Herculano Ramos,Herculano Bandeira,Hermilio Borba Filho,Hospital Barão de Lucena,Hospital Centenário,Hospital da Restauração,Hospital da Tamarineira,Hospital Osvaldo Cruz,Hospital Portugues,Igreja da Capunga,Igreja da Conceição dos Militares,Igreja da Madre de Deus,Igreja da Varzea,Igreja de Belém,Igreja de Boa Viagem,Igreja de Nossa Senhora da Paz,Igreja de Santa Rita de Cássia,Igreja de São José do Ribamar,Igreja de São Pedro dos Clerigos,Igreja do Divino Espirito Santo,Igreja do Livramento,Igreja do Pilar,Igreja do Terço,Igreja dos Capuchios,Igreja da Penha,Igreja Rosario dos Pretos,Indios,Instituto Ricardo Brennand,Intentona Comunista,Invasão Holandesa,Jarbas Vasconcelos,Jeronimo de Albuquerque,João Alfredo,João Carlos Paes Mendoça,João Dantas,João Gabriel,João Paulo,João Pessoa,João Pessoa de Queiroz,João Roma,Joaquim Amazonas,Joaquim Nabuco,Jornal do Commercio,José de Barros Lima (Leão Coroado),Jose Malmede Alves Ferreira,José Pessoa de Queiroz,José Tomas Nabuco de Araujo,Lagoa do Araça,Largo da paz,Liceu de Artes e Oficios,Luis Freire,Luis Rego,Mario Souto Maior,Manoel Borba,Manuel Correia de Andrade,Manuel de Carvalho,Manuel Inácio Vieira de Melo,Maracatu Encanto do Pina,Maracatu Porto Rico,Marco Zero,Mario Melo,Marques de Olinda,Martins de Barros,Matias de Albuquerque,Matriz de Santo Antonio,Mauricio de Nassau,Mauro Mota,Memorial de Medicina,Mercado da Encruzilhada,Mercado da Madalena,Mercado de Afogados,Mercado de Beberibe,Mercado de Casa Amarela,Mercado de São José,Metro do Recife,Miguel Arraes,Monumento a Frei Caneca,Monumento aos aviadores portugueses,Morais Rego,Morro da Conceição,Mosteiro de São Bento,Moura Cavalcanti,Mural da Batalha dos Guararapes,Museu da Abolição( Casarão de João Alfredo),Museu do Estado,Museu do Homem do Nordeste,Nilo Coelho,Nilo Pereira,Noite dos Tambores Silenciosos,Novaes Filho,Nunes Machado,O Carapuceiro,Oficina Brennand,Otavio de Freitas,Padre Carapuceiro,Padre Roma,Palácio da Justiça,Palácio do Campo das Princesas,Palacio dos Manguinhos,Paque da Jaqueira,Parceria nos Morros,Jardim do Baobá,Patio de São Pedro,Patio do Livramento,Paulo Guerra,Pedro da Silva Pedroso,Pedro Ivo,Pedro Lopes,Pelopidas Silveira,Pernambuco Tramways,Polo Médico,Polo Pina,Ponte Buarque de Macedo,Ponte D'Uchôa,Ponte da Boa Vista,Ponte da Capunga,Ponte da Torre,Ponte do Derby,Ponte do Limoeiro,Ponte do Pina,Ponte Duarte Coelho,Ponte Giratória,Ponte Mauricio de Nassau,Ponte Motocolombo,Ponte Paulo Guerra,Ponte Princesa Isabel,Porto do Recife,Praça da Indepedencia,Praça da República,Praça da Varzea,Praça de Boa Viagem,Praça de Casa Forte,Praça Dezessete,Praça do Arsenal,Praça do Carmo,Praça do Entrocamento,Praça do Pirulito,Praça Dom Vidal,Praça Euclides da Cunha,Praça Joaquim Nabuco,Praça Sergio Loreto,Prefeitura do Recife,Princesa Isabel,Proclamação da Republica,Quartel do Derby,Quilombo dos Palmares,Restaurante Dom Pedro,Revolução de 1817,Revolução de 30,Revolução Praieira,Rio Afogados,Rio Beberibe,Rio Capibaribe,Rio Mar Shopping,Rio Tejipió,Roberto Burle Marx,Rosa e Silva,Avenida Alfredo Lisboa,Rua da Guia,Rua da Praia,Rua do Apolo,Rua do Bom Jesus,Rua do Imperador,Rua do Sol,Rua Dom Bosco,Rua Joaquim Nabuco,Rua Nova,Rua Padre Carapuceiro,Rua Vigário Tenório,Rua Félix de Brito e Melo,Sacadura Cabral,Santos Dumont,Savoy,Sebastião de Castro Caldas,Seminário de Olinda,Sergio Loreto,Sinagoga Kahal Zur Israel,Sitio da Trindade,Sitio do Valença,Sport Clube do Recife,Sudene,Teatro Apolo,Teatro Hermilio Borba Filho,Teatro Santa Isabel,Teles Junior,Terminal de Santa Rita,Tobias Barreto,Torre do Zeppelin,Torre Malakoff,Transporte Publico no Recife,UFPE,UFRPE,Ulisses Pernambucano,União Brasileira do Escritores,Via Mangue,Viaduto Capitão Temudo,Viaduto José de Barros Lima,Vidal de Negreiros,Vigário Tenório,Parque 13 de Maio,Escola Eduardo Gomes,Thomaz de Aquino,Museu Cais do Sertão,Parque das Esculturas,Enéas Alves Freire,Osvaldo Cruz,Almirante Tamandaré,Igreja Basílica de Nossa Senhora do Carmo,Restaurante Leite,Praça do Derby,Zumbi dos Palmares,Rua da Aurora,Colégio Salesiano,Emparedada da Rua Nova,Cais de Santa Rita,Irmãos Valença,Augusto Lucena,Santa Cruz Futebol Clube,Parque de Dois Irmãos,Jardim Botânico,Celso Furtado,Geraldo Julio,Avenida Nossa Senhora do Carmo,Avenida Abdias de Carvalho,Abdias de Carvalho,Faculdade de Direito do Recife,Batalha dos Guararapes,Painel da Batalha dos Guararapes,Avenida Conde da Boa Vista,Praça Tiradentes,Cemitério dos Ingleses,Avenida Rosa e Silva,Luis do Rego Barros,Maracatu Cruzeiro do Forte,Barbosa Lima,Igreja do Divino Espírito Santo,Liberato Costa Junior,Paço Alfandega,Avenida Manoel Borba,Praça Maciel Pinheiro,Madeiras do Rosarinho,Hotel Central,Rua da Harmonia,Avenida Norte Miguel Arraes de Alencar,Centro de Convenções,Incra,Terminal de Passageiros,Faculdade Mauricio de Nassau,Estrada do Arraial,Visconde de Suassuna,Monte dos Guararapes,Rua Gervásio Pires,Rua Henrique Dias,Mascarenhas de Morais,Avenida Herculano Bandeira,Avenida da Madre de Deus,Dias Cardoso,Praça Miguel de Cervantes,Praça Chora Menino,IMIP,Hospital Dom Pedro,Centro de Estudos e Sistemas Avançados,Hospital Otavio de Freitas
Sitio da Trindade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Sitio do Valença,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sport Clube do Recife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teatro Apolo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teatro Hermilio Borba Filho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teatro Santa Isabel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teles Junior,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminal de Santa Rita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tobias Barreto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torre do Zeppelin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torre Malakoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transporte Publico no Recife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UFPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UFRPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulisses Pernambucano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União Brasileira do Escritores,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Via Mangue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viaduto Capitão Temudo,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viaduto José de Barros Lima,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vidal de Negreiros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
